Day,Open,High,Low,Close,Volume
20151217,10240,10405,9970,10330,946156
20151218,10230,10710,10165,10710,1841150
20151221,10695,10825,10670,10720,1274858
20151222,10740,10750,10450,10495,1374974
20151223,10535,10635,10415,10425,2532341
20151224,10480,10525,10290,10295,1536790
20151228,10290,10460,10210,10305,2172665
20151229,10360,11305,10310,11305,2660830
20151230,11410,11665,11370,11625,1997046
20160104,11740,11790,10910,11110,2897533
20160105,10920,11490,10850,11400,2806972
20160106,11475,11670,11265,11630,2442595
20160107,11605,11725,11175,11290,2530064
20160108,10935,11555,10900,11510,2416206
20160111,11560,11695,11185,11185,2909709
20160112,11300,11455,11045,11050,1587807
20160113,11200,11570,11145,11570,1750578
20160114,11170,11490,11170,11445,1795910
20160115,11690,11710,11180,11230,2078426
20160118,11100,11575,11085,11575,1900821
20160119,11510,11680,11380,11550,2014000
20160120,11575,11675,10970,11280,2597290
20160121,11310,11515,11065,11340,2540576
20160122,11450,11530,11180,11450,1703580
20160125,11550,11750,11485,11740,1909205
20160126,11670,11750,11600,11655,1471323
20160127,11745,11830,11440,11490,1292401
20160128,11460,11690,11360,11660,1087344
20160129,11680,11700,11480,11680,2094332
20160201,11825,11965,11770,11945,1900368
20160202,11915,12035,11900,11985,1091072
20160203,11870,11950,11730,11870,1198021
20160204,11940,11960,11725,11875,1816405
20160205,11830,11915,11755,11795,1017645
20160211,11400,11425,10640,10645,1942021
20160212,10370,10500,9010,9100,5260268
20160215,9300,9465,9150,9375,2653066
20160216,9485,9830,9485,9750,2851225
20160217,9760,9885,9210,9225,3048053
20160218,9470,9745,9450,9745,2454560
20160219,9700,9895,9650,9865,1943008
20160222,9880,10050,9800,10040,1868660
20160223,10150,10210,9755,9755,1901064
20160224,9750,9915,9650,9805,1851468
20160225,9910,9970,9805,9870,1696748
20160226,9930,9985,9850,9950,1458661
20160229,9965,10025,9875,9970,1451563
20160302,10260,10545,10245,10545,1875080
20160303,10635,10805,10495,10800,1778087
20160304,10830,10895,10750,10835,1515112
20160307,10905,11000,10750,10770,1439385
20160308,10805,10905,10560,10740,1537589
20160309,10710,10965,10690,10950,1551176
20160310,11000,11120,11000,11015,1354410
20160311,11070,11175,10855,10975,1353834
20160314,11055,11090,10815,10815,1347411
20160315,10840,10945,10720,10825,1265517
20160316,10760,10880,10760,10815,988064
20160317,10905,10955,10825,10840,1276956
20160318,10890,10960,10870,10930,1255615
20160321,10990,11090,10865,10895,1153214
20160322,10920,10940,10795,10870,1050792
20160323,10870,10945,10805,10850,1091797
20160324,10810,10855,10740,10790,887384
20160325,10790,10795,10675,10700,951957
20160328,10700,10745,10590,10605,932592
20160329,10610,10740,10600,10740,943880
20160330,10835,10845,10780,10800,931353
20160331,10835,10860,10700,10805,1022928
20160401,10810,10935,10705,10810,1152514
20160404,10870,11075,10865,11075,1041291
20160405,11020,11085,10945,11010,853823
20160406,11015,11060,10850,10910,884923
20160407,10950,11050,10925,11030,1120022
20160408,10970,11070,10960,11035,756349
20160411,11040,11095,10740,10785,1077234
20160412,10770,10810,10675,10690,776688
20160414,10780,10910,10700,10760,909546
20160415,10805,10805,10700,10750,737138
20160418,10745,10760,10670,10740,806018
20160419,10740,10885,10740,10875,896832
20160420,10900,10975,10830,10875,784919
20160421,10910,10930,10800,10825,859133
20160422,10820,10820,10715,10740,794430
20160425,10720,10830,10720,10830,939385
20160426,10845,10920,10740,10770,897885
20160427,10780,10850,10640,10710,964506
20160428,10730,11650,10595,10595,1085650
20160429,10595,10595,10365,10585,910000
20160502,10545,10560,10170,10230,971452
20160503,10280,10490,10230,10475,961494
20160504,10420,10470,10320,10380,909751
20160509,10380,10430,10225,10290,942225
20160510,10285,10510,10280,10500,976643
20160511,10600,10655,10535,10655,1007632
20160512,10555,10675,10520,10670,962579
20160513,10670,10680,10560,10590,1099943
20160516,10555,10635,10520,10520,906346
20160517,10590,10595,10270,10340,946077
20160518,10270,10365,9990,10025,978915
20160519,10080,10085,9840,9960,1018322
20160520,9950,10175,9950,10175,862618
20160523,10235,10370,10215,10350,624462
20160524,10350,10395,10240,10240,494863
20160525,10435,10435,10330,10415,487617
20160526,10450,10450,10280,10325,471832
20160527,10325,10380,10295,10350,440233
20160530,10350,10550,10350,10545,612575
20160531,10545,10700,10540,10690,588956
20160601,10680,10800,10680,10725,428351
20160602,10730,10760,10650,10720,464892
20160603,10735,10740,10615,10715,533003
20160607,10690,10850,10690,10850,600152
20160608,10825,10990,10790,10960,524085
20160609,10975,11060,10550,10640,523162
20160610,10725,10910,10690,10910,538597
20160613,10760,10765,10475,10475,559987
20160614,10405,10515,10295,10445,425980
20160615,10440,10575,10360,10575,429991
20160616,10595,10615,10065,10195,636207
20160617,10305,10380,10020,10065,517933
20160620,10200,10310,10180,10310,530268
20160621,10325,10325,10220,10320,437116
20160622,10325,10385,10290,10340,508351
20160623,10340,10340,9985,10200,866183
20160624,10340,10390,8985,9250,2570471
20160627,8975,9360,8840,9300,2054527
20160628,9180,9570,9115,9550,1456134
20160629,9705,9815,9630,9775,1616271
20160630,9860,9915,9780,9915,869546
20160701,9960,10210,9950,10185,1025495
20160704,10270,10270,10165,10270,611933
20160705,10265,10395,10180,10395,917611
20160706,10280,10345,10045,10090,776607
20160707,10220,10475,10155,10460,792051
20160708,10480,10510,10195,10290,744425
20160711,10395,10525,10330,10520,684826
20160712,10510,10560,10425,10425,499629
20160713,10510,10595,10465,10500,544284
20160714,10505,10505,10385,10460,513498
20160715,10550,10550,10405,10405,486311
20160718,10440,10455,10370,10430,341740
20160719,10450,10500,10390,10395,367491
20160720,10415,10495,10405,10495,401327
20160721,10530,10645,10530,10635,448634
20160722,10585,10655,10555,10555,356375
20160725,10600,10645,10420,10485,394951
20160726,10495,10520,10415,10510,329417
20160727,10525,10540,10325,10415,371702
20160728,10430,10430,10235,10325,345561
20160729,10325,10435,10325,10430,368208
20160801,10415,10470,10350,10350,372314
20160802,10405,10405,10150,10150,419097
20160803,10150,10195,10030,10130,369963
20160804,10200,10270,10150,10185,335569
20160805,10250,10285,10000,10055,509201
20160808,10120,10150,10015,10150,436708
20160809,10155,10415,10155,10360,497560
20160810,10375,10715,10375,10670,756729
20160811,10700,10715,10465,10500,552979
20160812,10550,10605,10500,10550,436249
20160816,10610,10610,10460,10460,391625
20160817,10435,10435,10105,10315,577407
20160818,10345,10400,10305,10385,471116
20160819,10390,10460,10390,10425,497341
20160822,10420,10425,10170,10205,489055
20160823,10125,10300,10125,10155,421506
20160824,10235,10235,10125,10165,371805
20160825,10215,10215,10055,10070,443703
20160826,10065,10070,9925,10000,483655
20160829,9980,9980,9510,9540,1163751
20160830,9700,9730,9535,9625,825645
20160831,9640,9640,9315,9480,1295056
20160901,9475,9840,9460,9840,1046496
20160902,9900,9935,9780,9935,964090
20160905,10000,10080,9970,9985,924084
20160906,10000,10060,9900,9915,650758
20160907,9945,10005,9745,9750,731058
20160908,9785,9900,9630,9880,1047398
20160909,9805,9825,9595,9730,1034687
20160912,9520,9625,9360,9465,1136704
20160913,9575,9575,9395,9475,968912
20160919,9475,9635,9465,9635,716357
20160920,9595,9840,9580,9820,915671
20160921,9840,9945,9780,9925,864817
20160922,10015,10185,10015,10105,1181649
20160923,10185,10225,10075,10180,761745
20160926,10150,10260,10085,10085,798691
20160927,10000,10175,9975,10160,733515
20160928,10230,10230,10030,10040,449309
20160929,10090,10155,10075,10125,524255
20160930,10080,10080,9770,9835,774412
20161004,9850,9950,9790,9890,403114
20161005,9850,9920,9840,9860,363947
20161006,9890,9950,9790,9810,423412
20161007,9820,9825,9470,9495,757532
20161010,9560,9605,9450,9535,541564
20161011,9580,9620,9405,9445,724028
20161012,9430,9470,9340,9395,605612
20161013,9415,9430,9200,9230,655858
20161014,9215,9315,9215,9270,597491
20161017,9300,9300,9100,9150,742483
20161018,9150,9295,9120,9270,625075
20161019,9330,9400,9275,9355,704427
20161020,9400,9400,9175,9200,671520
20161021,9190,9270,9050,9065,1040586
20161024,9100,9125,8910,8935,753277
20161025,8965,8990,8645,8775,1956739
20161026,8820,8840,8570,8840,2455566
20161027,8850,9195,8845,9180,2422747
20161028,9165,9180,8950,8965,1795880
20161031,8900,8900,8615,8705,3673658
20161101,8655,8835,8595,8725,3176132
20161102,8660,8690,8335,8335,5206883
20161103,8300,8500,8270,8400,3343331
20161104,8385,8420,8250,8380,2466403
20161107,8525,8650,8460,8650,2560221
20161108,8730,8735,8600,8680,1933587
20161109,8745,8750,7730,8110,13637348
20161110,8410,8685,8405,8685,6200534
20161111,8580,8650,8490,8515,2369534
20161114,8500,8525,8420,8430,1347874
20161115,8405,8435,8230,8250,1814896
20161116,8385,8540,8335,8525,2103274
20161117,8525,8530,8395,8495,1563364
20161118,8530,8555,8285,8300,2022064
20161121,8265,8265,8010,8025,3003129
20161122,8100,8180,8005,8085,2495154
20161123,8100,8115,7880,7910,3533723
20161124,7905,7970,7610,7750,6011681
20161125,7740,7850,7655,7830,3197164
20161128,7850,7865,7680,7680,1997885
20161129,7670,7775,7620,7760,3394625
20161130,7785,7785,7665,7720,2530348
20161201,7710,7740,7610,7665,1580022
20161202,7620,7635,7430,7430,2476786
20161205,7360,7430,7200,7225,4027994
20161206,7300,7380,7270,7355,2760944
20161207,7355,7420,7060,7235,3985996
20161208,7320,7470,7300,7395,3604831
20161209,7375,7655,7310,7650,5282427
20161212,7770,7855,7700,7850,5385759
20161213,7850,8035,7780,8030,4793021
20161214,8100,8150,7965,8090,5610840
20161215,7970,8200,7940,8195,4792864
20161216,8200,8280,8130,8225,4247668
20161219,8220,8260,8165,8220,2423220
20161220,8225,8250,8015,8020,2533566
20161221,8075,8095,7915,7980,3196761
20161222,7965,8005,7860,7895,2818847
20161223,7890,8055,7850,8035,2404271
20161226,8050,8075,7990,8000,1663245
20161227,8010,8105,8000,8105,3179527
20161228,8200,8450,8120,8450,5542831
20161229,8400,8545,8340,8515,3484031
20170102,8500,8590,8390,8435,2631293
20170103,8460,8530,8440,8510,3315833
20170104,8520,8640,8505,8600,4354608
20170105,8640,8725,8600,8600,3868024
20170106,8640,8665,8565,8640,2871564
20170109,8660,8680,8580,8580,1924592
20170110,8550,8560,8320,8320,3278039
20170111,8330,8515,8330,8430,2454205
20170112,8400,8435,8280,8300,2015633
20170113,8290,8510,8290,8410,2458567
20170116,8420,8455,8250,8265,2265437
20170117,8250,8365,8135,8160,2160422
20170118,8135,8255,8060,8205,3862832
20170119,8245,8310,8150,8170,2290499
20170120,8140,8215,8090,8090,1639555
20170123,8090,8145,8000,8000,1764505
20170124,7980,8035,7880,7885,2208512
20170125,7955,7975,7790,7855,1748933
20170126,7900,8040,7785,8040,3248149
20170131,7995,8080,7980,8015,1533403
20170201,8035,8210,8025,8210,2633871
20170202,8180,8295,8000,8000,2801374
20170203,8035,8130,7900,7945,3011025
20170206,7980,8105,7920,8090,2109608
20170207,8070,8120,7970,8015,1689658
20170208,8030,8040,7910,8040,1743997
20170209,8045,8065,7985,8055,1733966
20170210,8100,8170,8015,8065,2109910
20170213,8075,8120,8045,8120,1377729
20170214,8150,8150,8060,8095,1304533
20170215,8100,8250,8070,8250,2612964
20170216,8290,8310,8210,8280,2360783
20170217,8230,8350,8220,8305,2110365
20170220,8315,8345,8295,8340,1457456
20170221,8340,8415,8325,8410,2677964
20170222,8425,8450,8395,8415,1832489
20170223,8420,8440,8295,8295,2189603
20170224,8310,8375,8280,8300,2186824
20170227,8300,8330,8225,8225,1144399
20170228,8250,8270,8200,8220,934091
20170302,8275,8280,8150,8160,1462232
20170303,8100,8100,7940,7955,3449282
20170306,7900,8065,7865,8055,2859303
20170307,8035,8110,7990,8085,2223632
20170308,8060,8120,8010,8035,1828825
20170309,8045,8140,7995,8035,2829827
20170310,8035,8260,7960,8260,4794420
20170313,8270,8315,8245,8265,1865376
20170314,8305,8310,8170,8185,1934122
20170315,8180,8185,7965,7965,2425377
20170316,8035,8110,8005,8095,1614990
20170317,8090,8110,8015,8040,1914212
20170320,8040,8040,7870,7965,2114240
20170321,7960,8065,7960,8045,2126279
20170322,7960,8070,7955,7995,1413976
20170323,8005,8025,7935,7980,992038
20170324,7990,8025,7955,8025,1169381
20170327,8015,8115,8010,8065,1683220
20170328,8080,8205,8065,8190,2103539
20170329,8235,8245,8175,8230,1139889
20170330,8245,8255,8200,8220,1143538
20170331,8240,8385,8220,8355,3343334
20170403,8385,8715,8370,8705,5320764
20170404,8685,8790,8595,8695,3766804
20170405,8720,8800,8615,8735,4011729
20170406,8710,8835,8605,8820,3426924
20170407,8850,8880,8785,8870,3004284
20170410,8850,8855,8450,8450,5525435
20170411,8450,8635,8350,8580,4810931
20170412,8580,8620,8500,8570,1647939
20170413,8570,8670,8545,8655,2561635
20170414,8595,8690,8505,8520,2843825
20170417,8565,8800,8565,8785,2709956
20170418,8855,8900,8775,8900,3779049
20170419,8895,8940,8820,8925,2646731
20170420,8910,9000,8900,8920,2951398
20170421,8945,8985,8820,8875,1909283
20170424,8900,8925,8715,8725,1812961
20170425,8785,8870,8775,8870,1869888
20170426,8935,8980,8915,8925,1870496
20170427,8925,8945,8805,8805,1769843
20170428,8825,8905,8695,8785,3131071
20170502,8785,8875,8740,8775,1867827
20170504,8820,9090,8805,9090,2612668
20170508,9160,9490,9160,9490,3986488
20170510,9570,9650,9330,9435,4895568
20170511,9440,9580,9415,9580,2992209
20170512,9590,9610,9360,9370,3420815
20170515,9360,9540,9355,9455,2264980
20170516,9505,9560,9250,9280,3700236
20170517,9280,9380,9240,9295,3319668
20170518,9075,9215,9060,9215,2886811
20170519,9225,9340,9210,9290,1885088
20170522,9355,9370,9265,9300,1123540
20170523,9340,9395,9305,9380,2299922
20170524,9395,9490,9385,9475,1864898
20170525,9525,9540,9410,9450,2059626
20170526,9465,9525,9425,9465,2326693
20170529,9485,9510,9325,9360,1974215
20170530,9380,9535,9370,9535,2699905
20170531,9565,9700,9535,9685,2743324
20170601,9715,9750,9625,9750,2263444
20170602,9800,9905,9785,9885,2564091
20170605,9950,10085,9905,10085,2244280
20170607,10115,10265,10025,10265,3098428
20170608,10250,10465,10250,10385,2801800
20170609,10425,10495,10380,10490,2329944
20170612,10360,10380,10060,10145,3363818
20170613,10135,10360,10135,10360,2135077
20170614,10440,10555,10350,10425,2996588
20170615,10430,10445,10180,10365,2473304
20170616,10360,10390,10250,10385,1730011
20170619,10395,10630,10390,10630,2464612
20170620,10720,10775,10555,10560,2358678
20170621,10460,10490,10350,10485,2713423
20170622,10515,10545,10365,10385,1775146
20170623,10360,10535,10360,10500,1860693
20170626,10505,10560,10450,10560,1614690
20170627,10560,10725,10560,10655,2396144
20170628,10515,10620,10395,10395,2619317
20170629,10525,10545,10425,10520,1560168
20170630,10385,10540,10380,10525,2057325
20170703,10550,10570,10260,10350,2015485
20170704,10320,10410,10150,10235,2863989
20170705,10205,10330,10200,10315,1266044
20170706,10355,10440,10355,10425,1341725
20170707,10365,10440,10330,10380,970312
20170710,10460,10495,10270,10300,1097129
20170711,10300,10345,10150,10185,1391922
20170712,10175,10225,9945,9970,1596368
20170713,10050,10130,9965,10060,1879155
20170714,10065,10125,9975,10070,1078445
20170717,10150,10370,10100,10355,2111800
20170718,10390,10450,10340,10410,1845154
20170719,10470,10695,10445,10695,3681942
20170720,10785,11010,10705,10900,3963055
20170721,10895,10915,10755,10790,2766147
20170724,10855,10940,10780,10800,2420809
20170725,10820,10890,10530,10550,2688193
20170726,10570,10645,10430,10645,2238258
20170727,10670,10775,10575,10735,2300111
20170728,10610,10620,10210,10270,3747462
20170731,10070,10220,9990,10205,3277661
20170801,10150,10315,10105,10200,2124757
20170802,10230,10345,10230,10330,1730566
20170803,10295,10320,9785,9805,3783909
20170804,9780,9945,9600,9700,2886901
20170807,9755,10045,9745,10030,3032547
20170808,10060,10135,9890,10075,2200366
20170809,9925,10035,9890,9890,1752497
20170810,9850,10000,9725,9895,2799624
20170811,9630,9765,9450,9480,4466773
20170814,9595,9635,9485,9560,2331403
20170816,9690,9850,9675,9840,1736180
20170817,9880,10110,9840,10110,2286351
20170818,9865,10170,9865,10090,2465748
20170821,10140,10150,9965,9965,1153651
20170822,10020,10175,10000,10170,1691486
20170823,10235,10250,10100,10100,1198191
20170824,10100,10240,10100,10230,1794766
20170825,10255,10315,10230,10300,1621419
20170828,10300,10485,10300,10455,2200281
20170829,10325,10525,10300,10500,2911739
20170830,10530,10635,10450,10480,2160799
20170831,10545,10615,10520,10600,1439653
20170901,10680,10840,10650,10765,2799902
20170904,10350,10620,10320,10425,4299613
20170905,10530,10625,10350,10435,1993738
20170906,10420,10670,10415,10670,2208831
20170907,10685,10905,10685,10795,2860664
20170908,10810,10880,10715,10725,1320037
20170911,10820,10945,10805,10870,2180356
20170912,10955,10985,10855,10950,2454190
20170913,11000,11015,10900,10915,1605037
20170914,10885,11285,10885,11250,2470859
20170915,11185,11725,11170,11680,5221347
20170918,11805,12070,11805,11935,2575956
20170919,11965,12000,11725,11935,1970193
20170920,11965,12190,11755,11755,3522715
20170921,11820,11925,11420,11640,4277936
20170922,11590,11650,11285,11400,5243847
20170925,11355,11595,11240,11455,4383267
20170926,11385,11590,11300,11495,3313781
20170927,11555,11715,11500,11715,2712607
20170928,11750,11795,11525,11525,2460156
20170929,11570,11670,11470,11625,2194835
20171010,11795,11860,11765,11780,1801617
20171011,11810,12020,11810,12020,2114824
20171012,12055,12280,12040,12235,2463073
20171013,12270,12850,12165,12335,5924929
20171016,12490,12650,12120,12525,2769194
20171017,12500,13320,12500,13230,5015841
20171018,13270,13770,13200,13285,5046173
20171019,13460,13485,13000,13065,5286792
20171020,13010,13350,12945,13350,2189322
20171023,13435,13610,13425,13540,2431093
20171024,13525,14250,13525,14250,6945422
20171025,14195,14310,14020,14225,5254060
20171026,14220,14260,13650,13650,4804564
20171027,13805,14205,13680,14205,4943307
20171030,14205,14325,14100,14275,4403328
20171031,14245,14420,14195,14420,3329836
20171101,14445,14510,14385,14415,3229264
20171102,14445,14645,14185,14455,4641639
20171103,14595,14955,14585,14955,4630674
20171106,14925,15120,14720,15050,5276088
20171107,15070,15080,14585,14815,6364067
20171108,14825,15325,14805,15325,6150979
20171109,15370,15460,14985,15245,9726277
20171110,15130,15750,15125,15750,7071058
20171113,15795,17140,15795,17095,11593728
20171114,17195,18390,17175,18335,20417413
20171115,18490,19775,18240,19380,24652856
20171116,19735,20125,18250,20100,22164660
20171117,19765,19885,19225,19490,13387035
20171120,19455,20375,19430,20375,11904312
20171121,20330,21020,20170,20495,19563747
20171122,20740,20780,19500,19505,15867058
20171123,19170,20660,18700,20660,13092066
20171124,20490,20800,19825,19825,14358064
20171127,19600,20180,19140,19670,10527632
20171128,19930,19985,18300,18300,12109853
20171129,18420,18880,18000,18715,14874206
20171130,18565,18805,18090,18165,6657538
20171201,18580,19355,18500,19260,9166132
20171204,19210,19350,18635,18880,7047648
20171205,18800,18880,17995,17995,7671166
20171206,18160,18575,17300,17550,12271339
20171207,17700,17785,16335,16810,12937258
20171208,16750,17150,16440,16510,8480113
20171211,16655,17595,16510,17595,8777896
20171212,17735,17870,16905,17400,9028204
20171213,17430,18010,17285,17680,10726076
20171214,17930,17965,17005,17205,9082612
20171215,17210,17745,16955,17370,8872561
20171218,17595,17680,17085,17085,6354130
20171219,17150,17185,16230,17080,13842342
20171220,16870,17065,16520,16525,7332342
20171221,16395,16760,16000,16000,10408372
20171222,16065,17305,15875,17305,16069329
20171226,17415,18440,17415,17650,19357420
20171227,18275,19500,18020,19450,19543244
20171228,19400,19800,19155,19800,17392161
20180102,19980,20590,19805,20440,13075683
20180103,20660,21290,20410,21085,22555593
20180104,21290,21300,19585,19935,21006176
20180105,20000,21495,19995,21495,19304063
20180108,21545,22675,21540,22540,27623205
20180109,22620,22985,21900,22170,24604640
20180110,22430,22685,21280,22290,19763515
20180111,22170,23960,21970,23960,25779637
20180112,24000,27945,24000,26350,39223883
20180115,26450,28000,25485,27905,27098608
20180116,27500,28770,27090,28395,26436152
20180117,28560,28920,26800,26840,32304118
20180118,27100,27725,26685,27460,21161340
20180119,27685,27830,24920,25465,25832050
20180122,24865,25425,24000,24830,17427909
20180123,25500,26565,25115,26565,15985955
20180124,27120,27280,26000,26290,18038503
20180125,26030,26290,25335,26185,13516762
20180126,26170,27085,25705,27000,16320812
20180129,26945,28480,26930,28230,15988300
20180130,28395,28725,27750,27805,18655823
20180131,26750,27645,26560,27015,16248550
20180201,27145,27510,25900,26000,16430137
20180202,26035,26300,24800,25840,16757679
20180205,24600,24955,23055,23055,17896367
20180206,21215,23545,20855,23520,34115174
20180207,24300,24380,21420,21420,24200043
20180208,21535,24000,21000,23650,28408984
20180209,21950,22745,21785,22000,22219765
20180212,22590,22735,21925,21925,12627479
20180213,22385,22520,20800,20800,15225616
20180214,21075,22070,20655,22070,16242980
20180219,22600,24015,22510,23995,17818881
20180220,23880,24000,22625,22920,16683626
20180221,23120,23995,22840,23590,18193179
20180222,23160,23460,22750,23310,11904073
20180223,23700,23780,23315,23600,10625426
20180226,24025,24415,23355,23765,14926597
20180227,24240,24360,23700,23700,11924581
20180228,23130,23335,22310,22660,14806612
20180302,21900,23010,21895,22965,13130564
20180305,22965,23085,22230,22230,10070755
20180306,22710,23195,22610,23115,9495918
20180307,22940,23430,21950,21970,16601715
20180308,22355,22885,22195,22720,11770228
20180309,22925,23540,22755,23205,13534647
20180312,23715,24570,23590,24570,13941155
20180313,24500,24640,24090,24490,12581804
20180314,24155,24550,24040,24495,7900877
20180315,24470,25045,24300,24590,12467645
20180316,24655,24855,24525,24760,8998497
20180319,24470,24760,23820,23820,9025269
20180320,23450,24765,23330,24765,12385053
20180321,24800,25170,24395,24395,16112498
20180322,24615,24895,23150,23380,15702819
20180323,22000,22480,20400,20505,26973606
20180326,20800,22110,20205,22100,22997275
20180327,22445,22500,22005,22100,10772046
20180328,21400,21795,21000,21640,14679295
20180329,21800,22790,21760,22790,13697330
20180330,22810,23035,22630,22765,11230257
20180402,22925,23040,22360,22400,8285034
20180403,21860,22795,21805,22795,10833794
20180404,22900,23030,22055,22350,11297692
20180405,22855,23095,22450,22690,11389886
20180406,22380,22745,22235,22680,7864023
20180409,22685,23125,22615,23125,8122988
20180410,23030,23195,22700,23130,9018107
20180411,23285,23385,23170,23270,7665418
20180412,23350,23400,22700,22700,8509003
20180413,22800,23290,22460,23120,10943023
20180416,23190,23370,23130,23215,6469615
20180417,23310,23310,22955,23180,4387905
20180418,23360,23385,22770,22770,7269692
20180419,22655,22715,21830,22000,13028715
20180420,22040,22370,21610,22115,8200793
20180423,21980,22150,21230,21320,9509299
20180424,21400,21625,20780,20855,7375201
20180425,20600,21060,20160,20700,10222065
20180426,20905,21280,20780,21280,7630317
20180427,21605,21870,21300,21870,7119908
20180430,21790,21820,20845,21020,9510334
20180502,20565,21280,20300,20600,8437860
20180503,20550,20840,20270,20270,5739815
20180504,20300,20375,19300,19300,7180560
20180508,19510,19860,17645,17700,10650750
20180509,17810,19145,16810,18970,20986724
20180510,18900,19140,18405,18860,9443744
20180511,18790,19635,18770,19330,9195998
20180514,19295,19380,18450,18460,8183269
20180515,18735,19060,18505,18910,7202506
20180516,18720,19240,18460,18795,7666083
20180517,18845,19160,18620,19160,5935713
20180518,19165,19815,19130,19770,7083975
20180521,19725,20125,19570,19700,7431293
20180523,19690,19835,19325,19680,5834686
20180524,19680,20205,19650,20125,7536058
20180525,19890,20570,19870,20530,7428142
20180528,20390,20725,20220,20660,5834727
20180529,20620,21025,18560,19845,8984498
20180530,20105,20360,19405,20360,8493867
20180531,20600,20640,20070,20550,5517671
20180601,20510,20920,20450,20655,5132115
20180604,20735,20735,19920,20150,5150020
20180605,20310,20460,19775,20085,4401167
20180607,20220,20670,20095,20660,5059306
20180608,20540,20585,19965,20010,3799777
20180611,20100,20325,19900,20055,3139370
20180612,20085,20540,19850,20200,6210812
